MultiwiniaOptions_StartDefinition
	GameTypes	Domination 
	PopulationCap	4000
	NumPlayers	3
	SpawnLink           31      624.76  293.57  255     1.00    0.00    0       32    
	SpawnLink           32      992.39  435.25  255     1.00    0.00    0       33    
	SpawnLink           33      1300.64 221.27  255     1.00    0.00    0       34    
	SpawnLink           34      1724.01 203.72  255     1.00    0.00    0       3     2     
	SpawnLink           35      2908.20 1489.91 255     1.00    0.00    0       36    
	SpawnLink           36      3147.07 1768.63 255     1.00    0.00    0       37    
	SpawnLink           37      3330.13 2234.90 255     1.00    0.00    0       38    
	SpawnLink           38      3447.74 2669.25 255     1.00    0.00    0       39    
	SpawnLink           39      3192.57 3081.30 255     1.00    0.00    0       5     4     
	SpawnPointMaster    40      737.12  1543.10 255     1.00    0.00    0       10    9     6     7     15    14    13    11    8     12    25    30    35    
	AITarget            42      413.88  2958.66 255     1.00    0.00    0       
	AITarget            43      1417.95 3041.83 255     1.00    0.00    0       
	AITarget            44      848.58  3073.56 255     1.00    0.00    0       
	AITarget            45      1983.67 3051.61 255     1.00    0.00    0       
	AITarget            46      2537.78 3057.27 255     1.00    0.00    0       
	AITarget            47      3033.70 2973.81 255     1.00    0.00    0       
	AITarget            48      1701.33 2941.36 255     1.00    0.00    0       
	AITarget            49      1682.49 2531.33 255     1.00    0.00    0       
	AITarget            50      1681.64 2090.93 255     1.00    0.00    0       
	AITarget            51      1226.63 2528.64 255     1.00    0.00    0       
	AITarget            52      1205.88 2888.47 255     1.00    0.00    0       
	AITarget            53      930.36  1991.37 255     1.00    0.00    0       
	AITarget            54      669.86  2470.01 255     1.00    0.00    0       
	AITarget            41      1187.12 1708.19 255     1.00    0.00    0       
	AITarget            55      1228.49 1311.03 255     1.00    0.00    0       
	AITarget            56      1472.89 1845.65 255     1.00    0.00    0       
	AITarget            57      1921.14 1856.17 255     1.00    0.00    0       
	AITarget            58      2254.02 1608.02 255     1.00    0.00    0       
	AITarget            59      2300.12 1366.36 255     1.00    0.00    0       
	AITarget            60      2521.98 1863.47 255     1.00    0.00    0       
	AITarget            61      2466.04 2292.11 255     1.00    0.00    0       
	AITarget            62      2856.19 2481.02 255     1.00    0.00    0       
	AITarget            63      2263.92 2905.15 255     1.00    0.00    0       
	AITarget            64      2245.43 2518.37 255     1.00    0.00    0       
	AITarget            65      1745.97 1324.77 255     1.00    0.00    0       
	AITarget            66      1738.27 367.36  255     1.00    0.00    0       
	AITarget            67      1434.50 787.93  255     1.00    0.00    0       
	AITarget            68      1467.62 1107.10 255     1.00    0.00    0       
	AITarget            69      2059.13 827.79  255     1.00    0.00    0       
	AITarget            70      2081.72 1109.57 255     1.00    0.00    0       
	Jumppad             71      1713.82 1443.02 255     -0.13   0.99    0       82.00 1.00 
	Jumppad             72      1185.17 2304.24 255     0.88    -0.48   0       80.00 1.00 
	Jumppad             73      2151.14 2410.62 255     -0.67   -0.75   0       87.00 1.00 
	AITarget            74      1713.82 1443.02 255     1.00    0.00    0       
	AITarget            75      1185.17 2304.24 255     1.00    0.00    0       
	AITarget            76      2151.14 2410.62 255     1.00    0.00    0       
	Tree                77      153.10  2902.54 255     1.00    0.00    0       130.00  1.00    0.80    1.10    6       0       -432907631  -587232176  30      
	Tree                78      170.55  3451.59 255     1.00    0.00    0       115.78  1.00    0.80    1.10    6       70106   -432907631  -587232176  30      
	Tree                79      164.75  3026.18 255     1.00    0.00    0       142.62  1.00    0.80    1.10    6       70146   -432907631  -587232176  30      
	Tree                80      252.98  3149.70 255     1.00    0.00    0       117.03  1.00    0.80    1.10    6       70164   -432907631  -587232176  30      
	Tree                81      390.87  3174.15 255     1.00    0.00    0       130.44  1.00    0.80    1.10    6       70185   -432907631  -587232176  30      
	Tree                82      1549.92 289.24  255     1.00    0.00    0       144.48  1.00    0.80    1.10    6       70234   -432907631  -587232176  30      
	Tree                83      1633.04 193.57  255     1.00    0.00    0       118.90  1.00    0.80    1.10    6       70255   -432907631  -587232176  30      
	Tree                84      1794.80 169.59  255     1.00    0.00    0       119.52  1.00    0.80    1.10    6       70283   -432907631  -587232176  30      
	Tree                85      1884.61 228.45  255     1.00    0.00    0       132.93  1.00    0.80    1.10    6       70304   -432907631  -587232176  30      
	Tree                86      3086.06 3226.66 255     1.00    0.00    0       140.39  1.00    0.80    1.10    6       70515   -432907631  -587232176  30      
	Tree                87      3207.49 3137.72 255     1.00    0.00    0       114.22  1.00    0.80    1.10    6       70533   -432907631  -587232176  30      
	Tree                88      3241.18 3027.74 255     1.00    0.00    0       127.94  1.00    0.80    1.10    6       70555   -432907631  -587232176  30      
	Tree                89      3205.07 2908.58 255     1.00    0.00    0       128.58  1.00    0.80    1.10    6       70582   -432907631  -587232176  30      
	Tree                90      3275.07 2583.01 255     1.00    0.00    0       118.68  1.00    0.80    1.10    6       70744   -432907631  -587232176  30      
	Tree                91      3327.48 2176.57 255     1.00    0.00    0       146.11  1.00    0.80    1.10    6       70783   -432907631  -587232176  30      
	Tree                92      3154.12 1749.10 255     1.00    0.00    0       120.59  1.00    0.80    1.10    6       70832   -432907631  -587232176  30      
	Tree                93      3184.98 800.92  255     1.00    0.00    0       121.86  1.00    0.80    1.10    6       70893   -432907631  -587232176  30      
	Tree                94      2896.39 660.25  255     1.00    0.00    0       135.58  1.00    0.80    1.10    6       70912   -432907631  -587232176  30      
	Tree                95      3121.36 532.54  255     1.00    0.00    0       136.21  1.00    0.80    1.10    6       70942   -432907631  -587232176  30      
	Tree                96      2960.68 422.77  255     1.00    0.00    0       136.85  1.00    0.80    1.10    6       70973   -432907631  -587232176  30      
	Tree                97      2485.89 148.61  255     1.00    0.00    0       124.40  1.00    0.80    1.10    6       71012   -432907631  -587232176  30      
	Tree                98      3234.58 161.93  255     1.00    0.00    0       125.04  1.00    0.80    1.10    6       71043   -432907631  -587232176  30      
	Tree                99      3334.36 324.06  255     1.00    0.00    0       125.68  1.00    0.80    1.10    6       71070   -432907631  -587232176  30      
	Tree                100     3327.29 866.55  255     1.00    0.00    0       126.31  1.00    0.80    1.10    6       71101   -432907631  -587232176  30      
	Tree                101     3123.26 897.80  255     1.00    0.00    0       113.87  1.00    0.80    1.10    6       71140   -432907631  -587232176  30      
	Tree                102     2556.41 957.59  255     1.00    0.00    0       115.14  1.00    0.80    1.10    6       71202   -432907631  -587232176  30      
	Tree                103     2666.30 902.12  255     1.00    0.00    0       115.78  1.00    0.80    1.10    6       71232   -432907631  -587232176  30      
	Tree                104     2470.06 645.20  255     1.00    0.00    0       130.13  1.00    0.80    1.10    6       71281   -432907631  -587232176  30      
	Tree                105     134.99  2544.92 255     1.00    0.00    0       145.76  1.00    0.80    1.10    6       71391   -432907631  -587232176  30      
	Tree                106     176.83  2214.21 255     1.00    0.00    0       119.59  1.00    0.80    1.10    6       71409   -432907631  -587232176  30      
	Tree                107     262.88  2032.16 255     1.00    0.00    0       120.23  1.00    0.80    1.10    6       71440   -432907631  -587232176  30      
	Tree                108     361.56  1834.09 255     1.00    0.00    0       120.87  1.00    0.80    1.10    6       71470   -432907631  -587232176  30      
	Tree                109     389.99  866.95  255     1.00    0.00    0       135.22  1.00    0.80    1.10    6       71519   -432907631  -587232176  30      
	Tree                110     217.40  818.60  255     1.00    0.00    0       148.94  1.00    0.80    1.10    6       71540   -432907631  -587232176  30      
	Tree                111     271.78  378.00  255     1.00    0.00    0       149.57  1.00    0.80    1.10    6       71571   -432907631  -587232176  30      
	Tree                112     404.76  145.09  255     1.00    0.00    0       150.21  1.00    0.80    1.10    6       71601   -432907631  -587232176  30      
	Tree                113     832.63  181.31  255     1.00    0.00    0       150.85  1.00    0.80    1.10    6       71629   -432907631  -587232176  30      
	Tree                114     703.20  324.02  255     1.00    0.00    0       126.59  1.00    0.80    1.10    6       71739   -432907631  -587232176  30      
	Tree                115     904.86  318.09  255     1.00    0.00    0       142.86  1.00    0.80    1.10    6       71879   -432907631  -587232176  30      
	Tree                116     1130.84 429.92  255     1.00    0.00    0       143.49  1.00    0.80    1.10    6       71910   -432907631  -587232176  30      
	Tree                117     1780.27 1144.48 255     1.00    0.00    0       146.04  1.00    0.80    1.10    6       72029   -432907631  -587232176  30      
	Tree                118     1090.46 2657.69 255     1.00    0.00    0       147.31  1.00    0.80    1.10    6       72090   -432907631  -587232176  30      
	Tree                119     2428.34 2496.89 255     1.00    0.00    0       135.50  1.00    0.80    1.10    6       72157   -432907631  -587232176  30      
	Tree                120     1519.92 2245.30 255     1.00    0.00    0       123.69  1.00    0.80    1.10    6       72227   -432907631  -587232176  30      
	Tree                121     1581.23 1764.77 255     1.00    0.00    0       138.05  1.00    0.80    1.10    6       72279   -432907631  -587232176  30      
	Tree                122     1807.28 1768.96 255     1.00    0.00    0       151.76  1.00    0.80    1.10    6       72297   -432907631  -587232176  30      
	Tree                123     1940.54 2053.32 255     1.00    0.00    0       139.32  1.00    0.80    1.10    6       72337   -432907631  -587232176  30      
	Tree                124     1828.11 2326.81 255     1.00    0.00    0       139.95  1.00    0.80    1.10    6       72367   -432907631  -587232176  30      
	Tree                125     1449.14 1952.32 255     1.00    0.00    0       127.51  1.00    0.80    1.10    6       72407   -432907631  -587232176  30      
	Tree                126     1497.53 2890.21 255     1.00    0.00    0       115.70  1.00    0.80    1.10    6       72477   -432907631  -587232176  30      
	Tree                127     2334.40 1773.72 255     1.00    0.00    0       143.14  1.00    0.80    1.10    6       72517   -432907631  -587232176  30      
	Tree                128     1901.72 906.24  255     1.00    0.00    0       143.77  1.00    0.80    1.10    6       72547   -432907631  -587232176  30      
	Tree                129     920.56  1677.86 255     1.00    0.00    0       118.24  1.00    0.80    1.10    6       72596   -432907631  -587232176  30      
	Tree                130     1021.38 1464.93 255     1.00    0.00    0       131.96  1.00    0.80    1.10    6       72618   -432907631  -587232176  30      
	Tree                131     1800.24 3204.92 255     1.00    0.00    0       133.23  1.00    0.80    1.10    6       72676   -432907631  -587232176  30      
	Tree                132     1629.22 3197.45 255     1.00    0.00    0       120.15  1.00    0.80    1.10    6       72685   -432907631  -587232176  30      
	Tree                133     833.86  2944.94 255     1.00    0.00    0       120.79  1.00    0.80    1.10    6       72715   -432907631  -587232176  30      
	Tree                134     609.50  2246.05 255     1.00    0.00    0       148.23  1.00    0.80    1.10    6       72755   -432907631  -587232176  30      
	Tree                135     2495.95 1462.25 255     1.00    0.00    0       123.33  1.00    0.80    1.10    6       72834   -432907631  -587232176  30      
Buildings_EndDefinition
     
InstantUnits_StartDefinition
	# Type         team    x       z   count  inUnit state   spread  waypointX waypointZ  routeId
	# ==================================================================================
	Darwinian        0  413.88  2958.66   20    0      -1   50    0.0     0.0   -1   -1
	Darwinian        1  1738.27 367.36    20    0      -1   50    0.0     0.0   -1   -1
	Darwinian        2  3033.70 2973.81   20    0      -1   50    0.0     0.0   -1   -1      
	Darwinian        0  2319.08 2551.49   0     0      -1   50    0.0     0.0   -1   -1
	Darwinian        1  1117.78 2533.06   0     0      -1   50    0.0     0.0   -1   -1
	Darwinian        2  1734.05 1257.78   0     0      -1   50    0.0     0.0   -1   -1      
InstantUnits_EndDefinition

CameraMounts_StartDefinition
	# Name	          Pos                   Front          Up
	# =========================================================================
	player0          185.00  181.82 3119.46 0.73 -0.45 -0.51 0.37 0.89 -0.26
	player1         1717.80  183.44  133.80 0.07 -0.52 0.85 0.05 0.86 0.52
	player2         3227.11  185.47 3141.71 -0.65 -0.51 -0.56 -0.38 0.86 -0.33
CameraMounts_EndDefinition
